customer_id,gender,age,city,signup_date,loyalty_member
C0001,Male,19,Liverpool,2023-10-17,Yes
C0002,Male,65,Manchester,2022-08-17,Yes
C0003,Female,20,London,2023-08-28,Yes
C0004,Male,50,London,2022-08-12,Yes
C0005,Female,32,Nottingham,2023-10-28,No
C0006,Male,62,Sheffield,2022-01-07,No
C0007,Male,31,Bristol,2022-10-12,Yes
C0008,Female,24,Bristol,2022-04-05,No
C0009,Female,20,Nottingham,2023-09-11,Yes
C0010,Male,53,Liverpool,2023-01-23,No
C0011,Male,63,Manchester,2023-08-15,Yes
C0012,Male,36,Manchester,2023-11-09,Yes
C0013,Female,35,Nottingham,2022-04-14,No
C0014,Female,40,Leeds,2022-06-16,No
C0015,Male,56,Birmingham,2023-12-01,Yes
C0016,Female,42,Liverpool,2022-06-17,Yes
C0017,Male,32,London,2022-11-29,No
C0018,Female,22,Leeds,2023-02-15,No
C0019,Female,43,Nottingham,2022-08-06,Yes
C0020,Male,33,Liverpool,2022-09-29,No
C0021,Female,41,Leeds,2023-08-21,Yes
C0022,Female,23,London,2023-06-06,Yes
C0023,Male,61,Sheffield,2022-06-06,Yes
C0024,Female,56,Nottingham,2023-01-30,No
C0025,Male,61,Manchester,2023-07-21,No
C0026,Female,25,Liverpool,2023-10-19,No
C0027,Female,18,Liverpool,2022-06-11,Yes
C0028,Male,58,Liverpool,2023-06-04,Yes
C0029,Female,28,London,2022-06-06,No
C0030,Male,25,Bristol,2023-05-16,No
C0031,Male,33,Manchester,2022-09-03,Yes
C0032,Male,52,Birmingham,2023-05-13,Yes
C0033,Female,53,Birmingham,2023-11-07,No
C0034,Female,31,Leeds,2023-06-25,No
C0035,Female,46,Nottingham,2023-02-13,Yes
C0036,Male,22,Bristol,2022-09-11,Yes
C0037,Male,55,Leeds,2023-08-26,Yes
C0038,Male,32,Manchester,2022-03-14,Yes
C0039,Male,50,Leeds,2022-12-05,No
C0040,Female,31,Birmingham,2023-11-17,No
C0041,Female,44,Leeds,2022-09-06,Yes
C0042,Female,40,Sheffield,2022-04-10,No
C0043,Male,61,Manchester,2023-04-24,Yes
C0044,Female,24,Leeds,2023-02-17,Yes
C0045,Female,26,Sheffield,2022-07-14,Yes
C0046,Female,33,Manchester,2022-10-13,No
C0047,Male,21,London,2023-07-18,Yes
C0048,Male,44,Nottingham,2022-08-31,No
C0049,Female,21,Birmingham,2022-08-07,No
C0050,Female,34,Nottingham,2022-01-03,No
C0051,Female,27,Leeds,2023-03-10,No
C0052,Male,55,London,2022-08-11,No
C0053,Male,55,Nottingham,2022-02-28,Yes
C0054,Male,29,Manchester,2022-02-28,Yes
C0055,Male,43,Manchester,2023-11-23,Yes
C0056,Male,57,Manchester,2023-08-16,No
C0057,Female,34,Leeds,2023-11-05,No
C0058,Female,43,Birmingham,2022-09-02,No
C0059,Female,22,London,2023-04-14,No
C0060,Male,22,Leeds,2023-09-29,No
C0061,Female,22,Leeds,2022-05-16,No
C0062,Male,46,Liverpool,2022-10-19,Yes
C0063,Female,60,Manchester,2023-11-15,Yes
C0064,Male,24,Birmingham,2022-09-28,No
C0065,Male,63,Bristol,2022-10-16,Yes
C0066,Female,50,Nottingham,2023-10-12,No
C0067,Male,58,Sheffield,2022-02-22,No
C0068,Male,39,Birmingham,2022-02-15,No
C0069,Female,53,Sheffield,2022-06-15,Yes
C0070,Male,62,Birmingham,2022-04-25,Yes
C0071,Male,45,Birmingham,2023-01-14,Yes
C0072,Female,20,Bristol,2022-11-12,Yes
C0073,Male,60,Manchester,2023-11-30,No
C0074,Female,57,Birmingham,2023-07-28,Yes
C0075,Male,44,London,2022-06-16,Yes
C0076,Female,60,Leeds,2022-12-07,No
C0077,Male,42,London,2022-06-13,No
C0078,Male,47,Bristol,2022-08-16,No
C0079,Male,19,Leeds,2022-08-22,No
C0080,Female,22,Liverpool,2022-12-03,No
C0081,Female,61,Bristol,2023-10-19,Yes
C0082,Female,29,Liverpool,2022-04-29,Yes
C0083,Female,40,Bristol,2022-04-22,No
C0084,Male,42,Leeds,2023-09-13,No
C0085,Female,18,Leeds,2022-02-15,No
C0086,Male,60,Bristol,2023-03-18,No
C0087,Male,64,Liverpool,2023-11-11,No
C0088,Female,38,Sheffield,2023-11-14,No
C0089,Male,30,Sheffield,2023-07-22,No
C0090,Male,57,Liverpool,2023-11-25,No
C0091,Male,37,Liverpool,2023-07-16,Yes
C0092,Female,47,Nottingham,2023-03-17,No
C0093,Male,50,Nottingham,2023-11-23,Yes
C0094,Male,36,Bristol,2023-11-06,Yes
C0095,Female,32,Leeds,2022-08-29,Yes
C0096,Male,33,Nottingham,2022-01-26,Yes
C0097,Female,58,Leeds,2023-04-12,No
C0098,Female,33,Birmingham,2023-05-22,Yes
C0099,Female,32,Birmingham,2022-04-20,No
C0100,Male,25,Nottingham,2022-02-21,Yes
C0101,Female,46,Sheffield,2023-04-21,No
C0102,Female,46,Liverpool,2022-06-12,Yes
C0103,Female,51,Nottingham,2023-10-15,Yes
C0104,Female,22,Liverpool,2022-10-09,Yes
C0105,Female,38,Manchester,2022-10-06,Yes
C0106,Male,42,Birmingham,2022-06-04,Yes
C0107,Female,44,Bristol,2022-03-07,No
C0108,Male,31,Sheffield,2023-03-02,No
C0109,Male,54,Sheffield,2023-08-22,No
C0110,Female,37,Sheffield,2022-01-07,No
C0111,Male,49,Leeds,2023-07-06,No
C0112,Female,19,Sheffield,2023-03-23,No
C0113,Female,64,Birmingham,2023-11-16,No
C0114,Male,43,London,2022-05-11,Yes
C0115,Female,26,Nottingham,2023-10-21,Yes
C0116,Female,42,Bristol,2022-02-21,Yes
C0117,Female,39,Sheffield,2023-04-11,No
C0118,Female,23,Nottingham,2023-03-08,Yes
C0119,Male,40,Leeds,2023-07-07,Yes
C0120,Male,19,Leeds,2023-10-30,Yes
C0121,Male,33,Birmingham,2022-01-21,No
C0122,Male,54,Leeds,2023-11-17,No
C0123,Female,28,Manchester,2022-09-20,Yes
C0124,Male,55,London,2022-11-15,No
C0125,Female,43,Leeds,2023-08-13,Yes
C0126,Male,24,Liverpool,2023-08-30,Yes
C0127,Male,40,Sheffield,2023-08-03,No
C0128,Female,18,Sheffield,2022-03-12,No
C0129,Female,41,Nottingham,2022-04-19,Yes
C0130,Male,64,Liverpool,2023-03-22,No
C0131,Female,64,Liverpool,2023-04-22,No
C0132,Male,35,Nottingham,2022-09-09,Yes
C0133,Female,39,London,2023-04-21,No
C0134,Male,49,Leeds,2022-11-29,No
C0135,Female,35,Liverpool,2022-09-22,Yes
C0136,Male,23,Leeds,2023-06-14,No
C0137,Male,62,Nottingham,2023-05-16,No
C0138,Male,23,Liverpool,2023-04-04,Yes
C0139,Male,37,Bristol,2023-02-19,No
C0140,Female,45,Bristol,2023-07-21,No
C0141,Female,37,Liverpool,2023-04-10,Yes
C0142,Male,38,Manchester,2022-05-04,Yes
C0143,Male,65,Nottingham,2022-07-16,No
C0144,Female,24,Leeds,2023-08-27,No
C0145,Female,29,Liverpool,2022-08-21,Yes
C0146,Male,35,London,2023-07-01,Yes
C0147,Female,62,Birmingham,2023-07-21,No
C0148,Male,54,Liverpool,2022-04-16,No
C0149,Female,39,Birmingham,2023-05-06,Yes
C0150,Female,25,Manchester,2022-09-16,No
C0151,Male,54,London,2023-05-19,Yes
C0152,Female,23,Leeds,2022-06-02,Yes
C0153,Female,56,Leeds,2023-07-26,No
C0154,Female,37,Sheffield,2023-04-07,No
C0155,Male,57,Manchester,2023-08-06,Yes
C0156,Male,34,Manchester,2023-10-03,Yes
C0157,Male,53,Manchester,2022-09-03,Yes
C0158,Female,46,Nottingham,2022-01-03,No
C0159,Male,36,Liverpool,2022-02-03,No
C0160,Male,34,Leeds,2022-03-14,No
C0161,Male,59,Birmingham,2022-04-28,No
C0162,Male,21,Birmingham,2022-05-26,No
C0163,Female,46,Manchester,2023-09-02,No
C0164,Female,35,Nottingham,2022-11-08,No
C0165,Male,45,Bristol,2022-03-24,No
C0166,Male,32,London,2022-01-27,No
C0167,Male,29,Nottingham,2023-08-14,No
C0168,Male,55,Sheffield,2022-10-12,No
C0169,Female,40,Sheffield,2022-04-04,No
C0170,Male,28,Bristol,2022-11-25,No
C0171,Female,60,Sheffield,2023-05-23,Yes
C0172,Male,38,Liverpool,2023-04-11,No
C0173,Female,50,London,2022-04-29,No
C0174,Male,30,Bristol,2023-02-28,No
C0175,Female,21,Leeds,2023-10-03,No
C0176,Male,36,Nottingham,2023-07-17,No
C0177,Male,58,Leeds,2022-05-05,Yes
C0178,Male,53,Sheffield,2022-11-15,Yes
C0179,Male,47,Manchester,2022-08-19,Yes
C0180,Female,50,Liverpool,2023-05-26,No
C0181,Female,33,Nottingham,2023-05-10,Yes
C0182,Male,56,Birmingham,2023-01-28,Yes
C0183,Female,39,Liverpool,2022-10-10,Yes
C0184,Female,55,Nottingham,2022-10-17,Yes
C0185,Female,40,Bristol,2023-04-03,No
C0186,Female,30,Leeds,2023-04-12,No
C0187,Female,20,Bristol,2022-08-28,No
C0188,Female,60,Birmingham,2023-01-26,No
C0189,Male,50,Bristol,2022-02-07,Yes
C0190,Male,51,Nottingham,2023-03-27,Yes
C0191,Female,59,Birmingham,2022-05-28,Yes
C0192,Female,39,Sheffield,2023-04-26,Yes
C0193,Female,38,Nottingham,2022-12-03,Yes
C0194,Male,33,Liverpool,2023-09-25,Yes
C0195,Female,24,Manchester,2022-04-03,No
C0196,Female,19,London,2022-06-20,No
C0197,Female,40,Bristol,2022-02-27,No
C0198,Male,51,Sheffield,2022-05-30,Yes
C0199,Male,23,Sheffield,2022-06-24,Yes
C0200,Male,32,Nottingham,2023-05-25,No
C0201,Female,60,London,2023-04-16,No
C0202,Male,22,Nottingham,2022-10-22,No
C0203,Female,58,Sheffield,2023-08-25,No
C0204,Female,30,Sheffield,2023-04-13,No
C0205,Male,42,Bristol,2022-04-20,No
C0206,Male,60,Sheffield,2022-10-30,No
C0207,Male,56,Nottingham,2022-01-09,No
C0208,Female,32,Leeds,2022-08-24,No
C0209,Male,58,Manchester,2023-11-26,Yes
C0210,Female,20,Bristol,2022-11-13,Yes
C0211,Female,38,Sheffield,2022-04-03,Yes
C0212,Male,52,Bristol,2022-07-25,No
C0213,Female,48,Liverpool,2022-06-18,No
C0214,Female,22,Birmingham,2022-04-28,Yes
C0215,Female,53,Bristol,2023-11-24,Yes
C0216,Male,34,Manchester,2023-02-09,No
C0217,Female,55,Sheffield,2023-01-13,No
C0218,Male,48,London,2022-04-21,No
C0219,Male,59,Manchester,2023-09-17,No
C0220,Female,25,Birmingham,2022-11-06,Yes
C0221,Female,49,Manchester,2022-02-08,Yes
C0222,Male,42,Nottingham,2022-08-29,No
C0223,Female,55,Birmingham,2023-11-18,No
C0224,Male,49,Sheffield,2023-11-02,No
C0225,Female,31,Nottingham,2022-02-03,No
C0226,Female,24,Bristol,2022-08-30,No
C0227,Female,35,Leeds,2022-03-04,Yes
C0228,Male,60,Leeds,2023-04-11,Yes
C0229,Female,33,Birmingham,2022-02-21,Yes
C0230,Male,55,Leeds,2022-03-12,Yes
C0231,Male,56,London,2022-12-03,No
C0232,Male,52,Liverpool,2022-05-29,Yes
C0233,Male,26,London,2022-04-23,No
C0234,Female,19,Birmingham,2022-09-01,No
C0235,Male,65,Sheffield,2022-02-23,Yes
C0236,Female,46,Bristol,2022-03-07,Yes
C0237,Male,57,London,2023-04-08,No
C0238,Male,21,Nottingham,2023-04-15,No
C0239,Male,49,Nottingham,2023-03-13,Yes
C0240,Female,56,Birmingham,2022-03-24,Yes
C0241,Female,57,Bristol,2022-05-10,No
C0242,Female,47,Sheffield,2023-09-04,Yes
C0243,Male,45,Nottingham,2022-04-28,Yes
C0244,Female,47,Sheffield,2023-02-28,No
C0245,Female,45,Bristol,2022-04-08,No
C0246,Male,61,Nottingham,2023-01-19,Yes
C0247,Male,23,Sheffield,2022-04-04,Yes
C0248,Male,53,London,2023-01-17,No
C0249,Male,44,Bristol,2023-11-18,No
C0250,Female,56,Liverpool,2022-02-22,No
C0251,Male,27,Nottingham,2022-04-17,Yes
C0252,Female,53,Bristol,2022-04-21,Yes
C0253,Male,45,London,2022-10-13,No
C0254,Male,35,Liverpool,2022-01-30,No
C0255,Male,29,Birmingham,2022-12-26,No
C0256,Male,65,London,2022-03-13,Yes
C0257,Male,42,Sheffield,2023-06-28,No
C0258,Male,41,Liverpool,2022-12-16,No
C0259,Male,21,Birmingham,2023-08-05,Yes
C0260,Male,61,Manchester,2023-09-25,No
C0261,Female,49,Nottingham,2023-03-30,No
C0262,Male,50,Manchester,2022-10-07,No
C0263,Male,36,Nottingham,2023-03-17,No
C0264,Male,43,London,2022-02-16,Yes
C0265,Female,31,Birmingham,2022-07-29,No
C0266,Female,25,London,2022-10-24,No
C0267,Male,26,Sheffield,2023-03-17,Yes
C0268,Female,22,Sheffield,2023-05-28,Yes
C0269,Male,47,Manchester,2023-03-23,No
C0270,Female,54,Sheffield,2023-08-13,No
C0271,Male,43,London,2022-10-24,No
C0272,Female,62,Bristol,2022-06-25,Yes
C0273,Male,33,Sheffield,2023-03-24,No
C0274,Male,43,Liverpool,2023-06-21,No
C0275,Female,28,Manchester,2022-08-15,Yes
C0276,Male,40,Bristol,2023-06-28,Yes
C0277,Male,27,Liverpool,2022-08-30,Yes
C0278,Male,59,Manchester,2022-06-27,Yes
C0279,Female,47,Nottingham,2023-10-06,No
C0280,Female,27,Nottingham,2023-10-05,Yes
C0281,Female,58,Liverpool,2023-04-26,No
C0282,Male,40,Manchester,2023-08-29,No
C0283,Female,20,London,2023-04-18,No
C0284,Male,59,Manchester,2022-10-21,No
C0285,Male,46,Leeds,2023-04-19,No
C0286,Female,50,Birmingham,2023-09-12,Yes
C0287,Male,39,Manchester,2023-04-07,Yes
C0288,Male,63,Nottingham,2022-02-10,No
C0289,Male,41,Bristol,2023-06-21,No
C0290,Female,39,London,2023-02-01,No
C0291,Female,24,Sheffield,2022-03-09,No
C0292,Male,39,Manchester,2022-09-16,Yes
C0293,Female,59,Sheffield,2022-12-25,Yes
C0294,Male,37,Sheffield,2023-09-02,No
C0295,Male,59,Sheffield,2022-05-11,No
C0296,Female,37,Birmingham,2022-01-19,Yes
C0297,Female,30,Leeds,2022-12-16,Yes
C0298,Male,36,Manchester,2022-06-08,Yes
C0299,Female,57,Birmingham,2023-11-09,No
C0300,Male,29,Birmingham,2022-06-07,No
C0301,Female,41,Leeds,2022-02-14,No
C0302,Female,65,Nottingham,2023-09-18,Yes
C0303,Male,37,Nottingham,2023-07-01,Yes
C0304,Female,47,Liverpool,2023-01-12,No
C0305,Female,28,Leeds,2023-05-30,Yes
C0306,Male,59,Nottingham,2022-09-14,No
C0307,Male,63,Manchester,2023-07-22,No
C0308,Male,35,Nottingham,2022-03-27,Yes
C0309,Male,32,Nottingham,2023-03-24,No
C0310,Female,21,Sheffield,2022-01-28,No
C0311,Female,23,Bristol,2022-08-30,Yes
C0312,Female,24,Bristol,2022-01-29,Yes
C0313,Male,36,Nottingham,2022-05-21,Yes
C0314,Female,57,London,2023-04-26,Yes
C0315,Female,31,Birmingham,2022-01-20,No
C0316,Female,33,Liverpool,2022-04-24,Yes
C0317,Male,44,Nottingham,2022-02-18,Yes
C0318,Female,56,London,2022-04-24,Yes
C0319,Female,45,London,2022-05-28,No
C0320,Female,29,Manchester,2022-09-04,No
C0321,Male,42,Nottingham,2022-03-11,Yes
C0322,Female,41,Liverpool,2023-10-13,Yes
C0323,Male,40,Leeds,2023-01-01,Yes
C0324,Female,26,London,2023-08-19,No
C0325,Female,59,Birmingham,2023-07-14,No
C0326,Male,26,Manchester,2023-05-06,No
C0327,Female,30,London,2022-02-07,Yes
C0328,Female,37,Sheffield,2022-02-12,No
C0329,Male,59,Leeds,2022-09-17,No
C0330,Male,59,Bristol,2023-01-01,No
C0331,Female,45,Sheffield,2022-05-08,No
C0332,Female,29,Nottingham,2023-01-31,No
C0333,Female,23,Sheffield,2023-01-12,Yes
C0334,Male,52,Liverpool,2023-03-17,No
C0335,Male,38,Liverpool,2022-04-16,No
C0336,Female,28,Nottingham,2023-04-02,No
C0337,Male,64,Bristol,2023-04-03,No
C0338,Male,22,Sheffield,2022-10-09,No
C0339,Male,19,Birmingham,2023-06-10,No
C0340,Male,22,Leeds,2022-02-05,No
C0341,Female,54,London,2023-01-06,Yes
C0342,Female,41,Bristol,2023-11-27,No
C0343,Male,51,Bristol,2022-03-20,No
C0344,Female,33,Manchester,2022-11-18,Yes
C0345,Female,51,Sheffield,2022-07-10,Yes
C0346,Female,63,Nottingham,2022-09-26,Yes
C0347,Female,62,Nottingham,2023-09-19,Yes
C0348,Male,22,Nottingham,2022-05-06,Yes
C0349,Male,61,Bristol,2023-04-01,No
C0350,Female,37,Birmingham,2022-03-08,Yes
C0351,Male,25,Leeds,2023-01-06,Yes
C0352,Female,19,Bristol,2022-08-31,No
C0353,Male,57,Manchester,2023-04-24,Yes
C0354,Female,63,Nottingham,2022-11-13,No
C0355,Male,26,Bristol,2023-02-24,Yes
C0356,Female,61,Bristol,2023-04-06,Yes
C0357,Male,26,Sheffield,2023-07-19,Yes
C0358,Male,37,Birmingham,2022-05-08,Yes
C0359,Male,40,Liverpool,2022-11-27,Yes
C0360,Male,58,Liverpool,2022-09-14,Yes
C0361,Female,57,Manchester,2023-10-03,Yes
C0362,Male,28,Bristol,2023-08-30,Yes
C0363,Male,20,Liverpool,2022-01-30,Yes
C0364,Female,57,London,2023-08-09,No
C0365,Female,59,Liverpool,2023-10-05,No
C0366,Female,37,Nottingham,2022-09-08,Yes
C0367,Male,46,Sheffield,2022-03-03,No
C0368,Male,39,Birmingham,2023-04-21,No
C0369,Female,43,Birmingham,2022-11-23,No
C0370,Male,38,Leeds,2023-06-12,No
C0371,Female,46,Leeds,2022-05-06,Yes
C0372,Male,36,Sheffield,2022-04-10,No
C0373,Male,38,Bristol,2022-09-12,Yes
C0374,Female,50,Nottingham,2022-06-13,No
C0375,Female,19,Manchester,2022-11-12,No
C0376,Female,33,Leeds,2023-06-02,No
C0377,Male,36,Nottingham,2022-02-19,No
C0378,Male,24,Sheffield,2022-10-20,Yes
C0379,Female,43,Bristol,2022-09-28,Yes
C0380,Male,54,Leeds,2023-02-15,No
C0381,Female,22,Sheffield,2023-07-21,No
C0382,Female,57,Manchester,2023-07-18,Yes
C0383,Female,41,Bristol,2022-04-10,No
C0384,Male,56,Sheffield,2022-05-28,Yes
C0385,Male,26,Bristol,2022-02-16,No
C0386,Female,27,Birmingham,2023-06-16,No
C0387,Female,28,Sheffield,2023-09-20,No
C0388,Female,50,Nottingham,2023-08-31,No
C0389,Male,41,Bristol,2023-05-02,Yes
C0390,Female,64,London,2023-03-03,No
C0391,Male,64,London,2022-09-29,No
C0392,Female,27,Leeds,2022-06-24,Yes
C0393,Male,30,London,2023-08-10,No
C0394,Female,27,Sheffield,2022-11-18,Yes
C0395,Female,65,London,2023-02-25,Yes
C0396,Male,53,Bristol,2023-06-16,No
C0397,Female,38,Birmingham,2023-06-23,No
C0398,Female,52,Bristol,2023-06-30,No
