customer_id,gender,age,city,signup_date,loyalty_member
C0399,Female,30,Leeds,2023-09-17,No
C0400,Female,32,Liverpool,2023-07-26,No
C0401,Female,38,Nottingham,2022-08-01,No
C0402,Female,36,Manchester,2023-07-28,No
C0403,Female,27,Liverpool,2023-02-09,Yes
C0404,Male,40,Nottingham,2022-10-22,No
C0405,Male,30,Liverpool,2023-05-06,No
C0406,Male,57,Leeds,2022-05-21,Yes
C0407,Male,58,Leeds,2022-02-21,Yes
C0408,Female,39,Nottingham,2022-04-13,Yes
C0409,Male,18,Birmingham,2023-11-29,No
C0410,Female,48,Leeds,2023-10-31,No
C0411,Female,59,London,2022-11-25,Yes
C0412,Male,52,London,2023-10-30,Yes
C0413,Male,20,Sheffield,2023-03-04,No
C0414,Female,20,London,2022-07-10,No
C0415,Male,39,Liverpool,2023-08-05,No
C0416,Female,26,Nottingham,2023-10-19,No
C0417,Male,39,Birmingham,2022-07-17,No
C0418,Female,63,Birmingham,2023-10-26,Yes
C0419,Female,54,Leeds,2022-12-12,Yes
C0420,Female,45,Bristol,2023-09-18,Yes
C0421,Male,29,Birmingham,2023-02-15,No
C0422,Male,18,Liverpool,2022-11-28,No
C0423,Female,35,Bristol,2022-08-30,No
C0424,Male,34,Bristol,2023-08-20,Yes
C0425,Male,47,Liverpool,2022-03-05,Yes
C0426,Female,62,Manchester,2023-02-20,No
C0427,Male,32,Birmingham,2023-01-12,No
C0428,Female,65,Bristol,2022-06-06,No
C0429,Female,52,Leeds,2023-07-17,Yes
C0430,Male,51,Nottingham,2023-11-28,No
C0431,Male,21,Leeds,2022-03-21,Yes
C0432,Female,51,Nottingham,2022-06-18,Yes
C0433,Male,63,Nottingham,2023-11-28,Yes
C0434,Female,21,Nottingham,2023-06-07,Yes
C0435,Female,47,London,2023-06-10,No
C0436,Female,64,London,2023-11-20,No
C0437,Male,65,Leeds,2022-09-18,Yes
C0438,Female,40,Manchester,2022-02-16,Yes
C0439,Female,20,Liverpool,2022-03-12,No
C0440,Male,59,Sheffield,2022-07-04,No
C0441,Female,42,Sheffield,2023-01-27,Yes
C0442,Male,59,Bristol,2023-12-01,Yes
C0443,Female,51,Birmingham,2022-07-02,Yes
C0444,Male,37,Nottingham,2022-01-04,No
C0445,Female,32,Leeds,2023-06-29,No
C0446,Male,35,Leeds,2022-12-21,Yes
C0447,Female,57,London,2022-02-02,Yes
C0448,Male,24,London,2022-07-31,No
C0449,Male,33,London,2023-09-05,No
C0450,Male,52,Leeds,2023-03-26,Yes
C0451,Female,32,Bristol,2022-05-24,No
C0452,Female,27,Leeds,2022-08-31,No
C0453,Female,21,Birmingham,2022-11-04,No
C0454,Female,21,Bristol,2023-07-24,No
C0455,Female,62,Sheffield,2023-06-22,No
C0456,Female,42,Birmingham,2022-06-02,No
C0457,Male,37,Birmingham,2022-09-04,No
C0458,Female,44,Birmingham,2022-03-01,No
C0459,Female,31,Bristol,2022-09-06,Yes
C0460,Female,23,Leeds,2023-04-06,Yes
C0461,Female,61,London,2022-10-02,Yes
C0462,Male,48,Leeds,2022-07-12,No
C0463,Male,31,Leeds,2022-11-07,Yes
C0464,Male,62,Leeds,2023-05-06,No
C0465,Female,36,Sheffield,2022-09-03,No
C0466,Female,37,Liverpool,2023-07-01,No
C0467,Female,47,Manchester,2023-06-10,No
C0468,Male,41,Bristol,2022-11-24,No
C0469,Male,65,Birmingham,2022-02-16,Yes
C0470,Female,36,Birmingham,2022-09-25,Yes
C0471,Male,42,Leeds,2022-12-04,No
C0472,Female,34,Nottingham,2023-07-18,No
C0473,Male,64,Bristol,2023-04-17,Yes
C0474,Female,29,London,2022-05-24,Yes
C0475,Male,18,Sheffield,2022-03-18,Yes
C0476,Male,22,Birmingham,2023-10-08,Yes
C0477,Female,41,London,2022-08-12,No
C0478,Female,19,London,2023-11-07,No
C0479,Male,51,Liverpool,2022-01-13,No
C0480,Female,29,Manchester,2022-01-18,Yes
C0481,Male,33,Leeds,2023-06-21,No
C0482,Female,43,Manchester,2022-12-29,No
C0483,Female,54,Leeds,2023-02-20,Yes
C0484,Male,59,London,2022-11-04,Yes
C0485,Female,42,Nottingham,2023-02-20,Yes
C0486,Male,62,Birmingham,2023-10-15,Yes
C0487,Female,59,Bristol,2023-05-27,Yes
C0488,Male,32,Leeds,2023-06-25,No
C0489,Male,22,Liverpool,2022-10-05,Yes
C0490,Female,19,Leeds,2022-07-03,Yes
C0491,Male,37,Birmingham,2023-02-12,Yes
C0492,Female,61,Bristol,2023-08-04,No
C0493,Male,50,Bristol,2022-05-24,Yes
C0494,Female,32,Manchester,2022-04-11,No
C0495,Female,38,London,2023-09-12,No
C0496,Female,32,Bristol,2023-04-07,No
C0497,Male,61,Sheffield,2023-03-19,Yes
C0498,Female,33,Manchester,2023-09-26,Yes
C0499,Male,42,Birmingham,2022-10-02,No
C0500,Female,24,Manchester,2022-11-21,Yes
C0501,Female,41,Liverpool,2022-11-12,Yes
C0502,Male,29,Sheffield,2022-05-16,No
C0503,Female,24,London,2023-07-25,Yes
C0504,Male,56,Bristol,2022-12-29,No
C0505,Female,44,Sheffield,2022-01-13,Yes
C0506,Male,54,Birmingham,2023-07-27,No
C0507,Male,35,Liverpool,2022-06-23,No
C0508,Male,22,Birmingham,2023-05-20,No
C0509,Female,37,Nottingham,2022-10-10,Yes
C0510,Female,33,Nottingham,2023-01-05,Yes
C0511,Male,26,Liverpool,2023-04-14,Yes
C0512,Female,57,Sheffield,2023-02-10,No
C0513,Female,45,Birmingham,2023-03-27,No
C0514,Male,48,Bristol,2022-11-25,Yes
C0515,Female,36,Nottingham,2023-02-12,Yes
C0516,Female,35,Sheffield,2022-11-30,No
C0517,Male,55,Birmingham,2022-04-27,Yes
C0518,Male,46,Liverpool,2023-04-18,Yes
C0519,Female,26,Liverpool,2023-02-23,Yes
C0520,Male,63,Sheffield,2022-09-16,No
C0521,Female,56,Nottingham,2022-03-17,No
C0522,Female,52,London,2023-07-02,No
C0523,Male,24,Leeds,2023-07-04,No
C0524,Male,54,Sheffield,2022-06-20,No
C0525,Male,18,Manchester,2023-03-17,No
C0526,Male,46,Bristol,2022-08-16,No
C0527,Male,40,London,2023-04-20,No
C0528,Female,44,Manchester,2022-04-18,Yes
C0529,Female,37,Bristol,2022-05-26,No
C0530,Female,40,Nottingham,2022-07-31,Yes
C0531,Female,38,Manchester,2023-03-25,No
C0532,Male,19,Bristol,2022-02-15,Yes
C0533,Male,65,Leeds,2023-11-25,Yes
C0534,Male,39,Sheffield,2023-07-20,No
C0535,Female,58,Birmingham,2022-08-26,Yes
C0536,Female,43,London,2023-10-18,Yes
C0537,Female,42,London,2023-04-06,Yes
C0538,Female,63,Manchester,2022-07-30,Yes
C0539,Male,41,Bristol,2023-07-04,Yes
C0540,Male,34,Nottingham,2023-04-14,No
C0541,Female,57,Sheffield,2023-09-04,Yes
C0542,Female,47,Birmingham,2022-12-23,No
C0543,Male,61,Birmingham,2023-09-22,No
C0544,Male,37,Manchester,2022-05-01,Yes
C0545,Male,50,Sheffield,2023-01-18,No
C0546,Male,54,Sheffield,2023-09-03,No
C0547,Female,58,Birmingham,2022-07-10,Yes
C0548,Female,26,Birmingham,2023-05-17,No
C0549,Male,40,London,2023-04-07,No
C0550,Male,42,Nottingham,2022-05-20,No
C0551,Female,63,Nottingham,2023-05-19,No
C0552,Male,54,London,2022-06-21,Yes
C0553,Male,35,Leeds,2022-10-27,No
C0554,Female,54,Nottingham,2022-06-22,Yes
C0555,Male,35,Bristol,2023-08-10,Yes
C0556,Male,45,Manchester,2023-03-28,Yes
C0557,Male,46,Liverpool,2022-11-01,No
C0558,Female,25,Leeds,2022-03-31,Yes
C0559,Female,63,Sheffield,2023-08-26,Yes
C0560,Male,31,Leeds,2023-09-23,Yes
C0561,Female,52,Liverpool,2023-08-07,Yes
C0562,Female,36,Liverpool,2022-11-28,Yes
C0563,Female,21,Liverpool,2022-05-19,Yes
C0564,Male,27,Bristol,2022-05-16,Yes
C0565,Female,49,Birmingham,2023-11-24,No
C0566,Female,42,Nottingham,2023-10-05,Yes
C0567,Male,43,Liverpool,2023-10-11,No
C0568,Female,38,London,2023-04-11,Yes
C0569,Female,22,Sheffield,2023-04-15,Yes
C0570,Male,49,Liverpool,2023-03-16,No
C0571,Female,53,Birmingham,2022-10-18,No
C0572,Male,20,Manchester,2022-12-18,No
C0573,Male,28,Nottingham,2022-01-17,No
C0574,Female,30,Birmingham,2022-01-01,No
C0575,Female,23,Bristol,2022-06-12,No
C0576,Female,60,Birmingham,2022-03-26,Yes
C0577,Female,64,Leeds,2023-02-10,No
C0578,Male,63,Manchester,2023-11-03,Yes
C0579,Female,22,Birmingham,2022-08-07,Yes
C0580,Female,18,London,2023-06-16,No
C0581,Female,62,Birmingham,2022-05-04,No
C0582,Male,42,Manchester,2022-03-14,Yes
C0583,Female,41,Liverpool,2022-04-16,Yes
C0584,Male,59,Birmingham,2023-01-27,Yes
C0585,Male,57,Birmingham,2023-06-28,No
C0586,Male,58,Birmingham,2022-12-26,No
C0587,Female,31,Manchester,2023-09-23,Yes
C0588,Male,55,Sheffield,2022-05-24,No
C0589,Female,26,Leeds,2023-03-16,No
C0590,Male,33,Liverpool,2023-10-23,Yes
C0591,Female,31,Leeds,2023-11-06,No
C0592,Male,33,Nottingham,2022-10-30,No
C0593,Male,49,Manchester,2022-04-26,Yes
C0594,Female,26,Sheffield,2023-01-05,No
C0595,Male,48,Manchester,2023-01-10,Yes
C0596,Male,18,Liverpool,2023-08-25,Yes
C0597,Male,43,Liverpool,2022-02-10,No
C0598,Female,23,Birmingham,2023-03-10,No
C0599,Female,23,Leeds,2022-03-27,Yes
C0600,Female,43,Manchester,2023-07-04,No
C0601,Male,21,Leeds,2023-03-24,Yes
C0602,Male,47,London,2023-03-21,No
C0603,Male,25,London,2023-11-14,Yes
C0604,Male,49,Bristol,2022-01-12,No
C0605,Female,26,Liverpool,2022-06-20,Yes
C0606,Female,45,Liverpool,2022-01-31,Yes
C0607,Male,49,Nottingham,2022-09-27,No
C0608,Female,54,Birmingham,2022-02-26,No
C0609,Female,24,Manchester,2022-06-11,Yes
C0610,Male,20,London,2023-06-06,Yes
C0611,Female,41,Sheffield,2022-02-17,Yes
C0612,Male,53,Sheffield,2022-07-03,Yes
C0613,Male,44,Bristol,2022-11-26,No
C0614,Female,25,London,2022-03-21,Yes
C0615,Male,43,Manchester,2022-08-17,No
C0616,Female,38,Manchester,2022-10-17,No
C0617,Female,30,Liverpool,2022-01-09,No
C0618,Male,47,Bristol,2023-09-30,No
C0619,Male,27,London,2022-07-20,No
C0620,Male,52,Bristol,2022-01-25,Yes
C0621,Male,60,Sheffield,2022-12-10,No
C0622,Male,51,Leeds,2022-04-17,No
C0623,Male,27,Liverpool,2023-05-19,Yes
C0624,Male,51,Sheffield,2022-02-14,No
C0625,Male,55,Manchester,2023-04-15,Yes
C0626,Female,22,London,2023-10-15,No
C0627,Male,33,Liverpool,2023-11-10,No
C0628,Female,62,Bristol,2022-11-19,No
C0629,Female,32,Manchester,2023-04-09,Yes
C0630,Male,27,Manchester,2022-05-20,Yes
C0631,Female,38,Sheffield,2023-04-06,Yes
C0632,Female,31,Nottingham,2023-07-03,No
C0633,Female,25,Manchester,2023-04-20,Yes
C0634,Male,31,Bristol,2022-11-08,Yes
C0635,Male,40,Sheffield,2022-04-04,Yes
C0636,Female,34,Birmingham,2023-11-25,Yes
C0637,Female,53,Leeds,2023-02-19,Yes
C0638,Male,26,Manchester,2023-04-19,Yes
C0639,Male,26,Leeds,2022-03-05,No
C0640,Male,55,Liverpool,2023-01-17,Yes
C0641,Male,30,Nottingham,2022-01-23,Yes
C0642,Female,25,London,2022-04-05,No
C0643,Male,54,Sheffield,2022-02-21,No
C0644,Male,42,Sheffield,2023-05-24,Yes
C0645,Male,29,Liverpool,2022-12-29,No
C0646,Male,20,Leeds,2023-04-02,No
C0647,Female,53,Nottingham,2023-05-26,Yes
C0648,Female,42,Birmingham,2022-03-31,No
C0649,Male,58,London,2022-07-24,No
C0650,Female,52,Nottingham,2023-01-03,No
C0651,Female,42,Liverpool,2023-08-03,Yes
C0652,Female,56,Leeds,2022-01-27,Yes
C0653,Male,48,Bristol,2022-10-15,Yes
C0654,Male,33,Leeds,2022-06-13,No
C0655,Male,32,Sheffield,2023-07-01,No
C0656,Male,33,Bristol,2022-06-27,No
C0657,Male,63,Bristol,2023-08-29,Yes
C0658,Male,49,Liverpool,2023-07-31,Yes
C0659,Male,23,London,2023-05-18,Yes
C0660,Male,19,Nottingham,2023-09-09,Yes
C0661,Male,26,Bristol,2022-12-06,Yes
C0662,Male,19,Birmingham,2022-11-28,Yes
C0663,Female,22,Bristol,2022-04-24,No
C0664,Male,39,Liverpool,2023-08-24,No
C0665,Male,64,Sheffield,2022-05-20,No
C0666,Female,29,Bristol,2023-10-27,Yes
C0667,Male,42,Liverpool,2023-11-13,No
C0668,Male,64,London,2022-05-11,No
C0669,Male,29,Bristol,2023-08-05,Yes
C0670,Male,49,Birmingham,2023-10-17,No
C0671,Male,40,Bristol,2022-03-21,Yes
C0672,Male,63,Bristol,2023-10-14,No
C0673,Female,31,Leeds,2022-01-12,Yes
C0674,Female,24,London,2022-12-25,Yes
C0675,Female,64,Sheffield,2023-01-31,Yes
C0676,Female,42,Bristol,2023-02-28,No
C0677,Female,54,Leeds,2022-04-14,Yes
C0678,Male,20,Liverpool,2023-04-08,Yes
C0679,Female,24,Manchester,2022-11-23,No
C0680,Female,28,Manchester,2022-06-24,Yes
C0681,Female,63,London,2022-12-13,No
C0682,Male,56,Sheffield,2023-11-01,Yes
C0683,Male,39,Leeds,2022-02-24,Yes
C0684,Female,60,Liverpool,2023-02-24,No
C0685,Male,21,Sheffield,2022-09-01,No
C0686,Male,41,London,2022-06-07,No
C0687,Female,60,Nottingham,2022-03-31,Yes
C0688,Male,31,Birmingham,2022-04-10,No
C0689,Female,25,Liverpool,2022-03-25,No
C0690,Female,60,Liverpool,2023-04-28,Yes
C0691,Female,29,Bristol,2023-10-20,No
C0692,Male,46,London,2023-01-14,No
C0693,Female,34,Leeds,2023-03-27,No
C0694,Male,27,Manchester,2023-08-01,Yes
C0695,Female,52,Sheffield,2023-11-16,Yes
C0696,Male,42,Sheffield,2023-07-21,No
C0697,Male,48,Liverpool,2023-08-10,Yes
C0698,Male,50,Birmingham,2023-02-09,Yes
C0699,Male,28,Leeds,2023-04-05,Yes
C0700,Male,45,Manchester,2022-05-10,No
C0701,Male,56,Liverpool,2022-07-26,No
C0702,Male,42,Sheffield,2022-03-10,No
C0703,Female,18,Sheffield,2022-10-10,Yes
C0704,Male,27,Manchester,2023-03-01,Yes
C0705,Male,36,Bristol,2023-07-31,No
C0706,Female,59,Nottingham,2022-09-28,No
C0707,Male,35,Sheffield,2022-02-08,Yes
C0708,Female,20,Sheffield,2023-09-26,No
C0709,Male,65,Nottingham,2022-09-01,No
C0710,Male,39,Liverpool,2023-01-17,No
C0711,Female,62,Manchester,2022-10-15,Yes
C0712,Female,65,Nottingham,2022-05-18,No
C0713,Female,56,Manchester,2022-10-03,Yes
C0714,Male,44,Nottingham,2023-03-29,No
C0715,Male,22,Liverpool,2022-02-27,No
C0716,Male,29,Leeds,2022-05-19,Yes
C0717,Male,20,Nottingham,2022-03-01,Yes
C0718,Male,35,Bristol,2023-01-05,No
C0719,Female,58,Manchester,2023-06-02,Yes
C0720,Female,49,Nottingham,2022-09-05,Yes
C0721,Female,40,Birmingham,2023-05-01,No
C0722,Female,19,Sheffield,2022-04-03,Yes
C0723,Male,32,Leeds,2022-06-16,Yes
C0724,Female,50,London,2022-10-03,Yes
C0725,Male,59,Birmingham,2023-05-01,Yes
C0726,Female,56,Liverpool,2022-08-18,No
C0727,Female,40,Nottingham,2023-03-10,No
C0728,Female,37,Sheffield,2022-08-12,Yes
C0729,Female,53,Liverpool,2022-01-08,No
C0730,Male,48,Manchester,2023-12-02,No
C0731,Female,35,Liverpool,2022-10-11,No
C0732,Male,51,Leeds,2022-07-12,Yes
C0733,Female,60,Bristol,2023-09-07,Yes
C0734,Female,36,Liverpool,2022-01-27,No
C0735,Female,65,London,2023-02-19,Yes
C0736,Male,61,Nottingham,2022-12-18,No
C0737,Female,28,Birmingham,2023-06-04,No
C0738,Female,26,Liverpool,2022-04-10,Yes
C0739,Female,59,Manchester,2023-11-28,Yes
C0740,Male,65,Liverpool,2022-12-30,No
C0741,Female,34,Liverpool,2022-12-06,No
C0742,Female,21,Manchester,2022-05-01,No
C0743,Male,61,Sheffield,2022-07-19,No
C0744,Male,27,Birmingham,2023-02-28,Yes
C0745,Female,54,Nottingham,2022-12-17,Yes
C0746,Male,23,Nottingham,2022-11-20,No
C0747,Male,38,London,2023-10-09,Yes
C0748,Female,31,Birmingham,2023-04-08,Yes
C0749,Male,26,Sheffield,2023-05-17,No
C0750,Female,48,Sheffield,2023-02-18,Yes
C0751,Male,64,Bristol,2022-02-08,Yes
C0752,Male,19,London,2022-11-26,Yes
C0753,Female,37,Birmingham,2022-08-20,Yes
C0754,Female,28,Manchester,2023-01-28,Yes
C0755,Female,47,Bristol,2022-11-02,No
C0756,Female,49,Bristol,2022-05-18,Yes
C0757,Female,19,Leeds,2022-06-18,Yes
C0758,Male,64,London,2022-05-15,Yes
C0759,Female,63,London,2022-05-07,No
C0760,Female,52,London,2023-10-18,Yes
C0761,Male,59,London,2023-11-09,Yes
C0762,Female,46,Sheffield,2022-04-29,Yes
C0763,Female,48,Birmingham,2023-07-15,Yes
C0764,Male,37,Sheffield,2023-10-08,Yes
C0765,Female,57,Birmingham,2023-11-10,No
C0766,Male,36,Manchester,2022-04-18,Yes
C0767,Male,56,Leeds,2023-05-25,No
C0768,Male,40,Sheffield,2023-06-20,No
C0769,Male,53,Nottingham,2022-06-14,Yes
C0770,Female,33,London,2023-05-08,Yes
C0771,Male,25,Nottingham,2023-11-19,Yes
C0772,Male,64,Manchester,2022-04-03,No
C0773,Male,47,Liverpool,2023-10-22,No
C0774,Male,24,Birmingham,2023-04-21,Yes
C0775,Female,61,Bristol,2022-10-25,No
C0776,Male,20,London,2022-04-29,Yes
C0777,Male,39,Bristol,2023-11-11,No
C0778,Female,64,Manchester,2023-09-29,No
C0779,Male,25,Sheffield,2022-12-17,No
C0780,Female,42,Nottingham,2023-04-13,No
C0781,Male,25,Birmingham,2023-10-27,Yes
C0782,Male,44,Nottingham,2022-06-13,No
C0783,Female,40,London,2022-07-05,Yes
C0784,Female,25,Sheffield,2023-05-10,No
C0785,Male,34,Bristol,2022-02-17,Yes
C0786,Male,60,Bristol,2023-11-26,Yes
C0787,Male,48,Bristol,2023-03-20,No
C0788,Male,18,Birmingham,2022-06-02,No
C0789,Male,22,Nottingham,2023-05-23,No
C0790,Female,35,London,2022-09-04,Yes
C0791,Female,43,Leeds,2023-07-18,Yes
C0792,Female,54,Nottingham,2023-04-16,Yes
C0793,Female,38,Manchester,2023-05-26,No
C0794,Male,24,Sheffield,2023-11-01,No
C0795,Male,23,Liverpool,2022-02-06,Yes
C0796,Female,39,Bristol,2023-11-02,Yes
C0797,Female,39,Nottingham,2022-08-17,No
C0798,Male,24,Leeds,2023-04-09,Yes
